name,age_group,sex,year,population,ILO_inactive_share,total_inactive_population,ILO_unemployed_rate,total_unemployed_population,total_employed_population,Agriculture,Mining and quarrying,Manufacturing,Electricity,Water supply,Construction,Wholesale and retail,Transport,Accommodation,Information and communication,Financial and insurance,Real estate,Professional,Administrative and support,Public administration and defence,Education,Human health,Arts $ entertainment,Other services,Activities of households,Extraterritorial organizations
Ghana,15-24,female,2015,2664400.0,59.251,1578683.644,13.7,148743.14077199996,936973.215228,268225.12500255054,2268.551745339782,174633.22056006693,444.30023681372467,2521.8703790191,2973.317536532241,262822.8470560916,2202.8397800201474,69858.17195317138,1112.1402710591983,3752.1333671936536,0.0,7015.8938199271815,2649.919374883645,12923.220829144873,48531.562060537595,28399.67907815628,0,0,8200.098874705494,0
Ghana,15-24,female,2016,2712580.0,59.396,1611164.0168,9.985,109976.38592251998,991439.59727748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,female,2017,2760760.0,59.596,1645302.5295999998,6.155,68656.40730312001,1046801.0630968802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,female,2018,2808940.0,59.806,1679914.6563999997,6.279,70891.50132464402,1058133.8422753562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,female,2019,2857120.0,60.025,1714986.28,6.368,72731.0752896,1069402.6447104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,female,2020,2905300.0,60.811,1766741.983,7.344,83615.70076848,1054942.31623152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,female,2021,2965080.0,60.421,1791530.9868,7.168,84119.99326617601,1089429.019933824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,female,2022,3024860.0,60.39,1826712.9540000001,7.097,85032.49585461999,1113114.55014538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,female,2023,3084640.0,60.641,1870556.5423999997,7.126,86515.58718857603,1127567.8704114242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,female,2024,3144420.0,60.859,1913662.5678,7.073,87051.47317950599,1143705.959020494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,male,2015,2776600.0,53.947,1497892.4020000002,14.789,189108.06666821995,1089599.53133178,464150.55546646746,16298.67461389872,94780.4966444135,2339.1225527877764,4465.357781779484,75014.15924080064,125367.41923695711,60777.61623794759,12704.9149954677,10670.746279493127,13899.93305841217,1609.9768737638205,11822.237194449553,8791.692490894126,30955.716246405955,75536.22121576026,24241.719619474443,0,0,7181.715617130305,0
Ghana,15-24,male,2016,2826980.0,54.316,1535502.4568,10.69,138058.94936807998,1153418.59383192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,male,2017,2877360.0,54.732,1574836.6752000002,6.488,84507.713313024,1218015.6114869758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,male,2018,2927740.0,55.203,1616200.3122,6.603,86600.96558543398,1224938.722214566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,male,2019,2978120.0,55.687,1658425.6844,6.677,88115.989452612,1231578.3261473882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,male,2020,3028500.0,56.503,1711193.355,7.338,96663.9616101,1220642.6833899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,male,2021,3089540.0,56.347,1740863.1038,7.152,96457.371616224,1252219.524583776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,male,2022,3150580.0,55.975,1763537.155,7.173,99492.58327185,1287550.26172815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
